"empno","ename","job","mgr","hiredate","sal","comm","deptno"
7369,SMITH,CLERK,7902,,800.00,,20
7499,ALLEN,SALESMAN,7698,,1600.00,300.00,30
7521,WARD,SALESMAN,7698,,1250.00,500.00,30
7566,JONES,MANAGER,7839,1981-02-04,2975.00,,20
7654,MARTIN,SALESMAN,7698,,1250.00,1400.00,30
7698,BLAKE,MANAGER,7839,1981-01-05,2850.00,,30
7782,CLARK,MANAGER,7839,1981-09-06,2450.00,,10
7839,KING,PRESIDENT,,,5000.00,,10
7844,TURNER,SALESMAN,7698,1981-08-09,1500.00,0.00,30
7876,ADAMS,CLERK,7788,1987-05-23,1100.00,,20
7900,JAMES,CLERK,7698,1981-03-12,950.00,,30
7902,FORD,ANALYST,7566,1981-03-12,3000.00,,20
7934,MILLER,CLERK,7782,,1300.00,,10
